
==== Front
AngiogenesisAngiogenesisAngiogenesis0969-69701573-7209Springer Netherlands Dordrecht 954610.1007/s10456-017-9546-9Review PaperThe clinical application of angiostatic therapy in combination with radiotherapy: past, present, future Hamming Lisanne C. 1Slotman Ben J. 2Verheul Henk M. W. 1Thijssen Victor L. +31-20-4441067v.thijssen@vumc.nl 21 0000 0004 0435 165Xgrid.16872.3aDepartment of Medical Oncology, VU University Medical Centre, De Boelelaan 1118, 1081 HV Amsterdam, The Netherlands 2 0000 0004 0435 165Xgrid.16872.3aDepartment of Radiation Oncology, VU University Medical Centre, De Boelelaan 1118, 1081 HV Amsterdam, The Netherlands 31 3 2017 31 3 2017 2017 20 2 217 232 12 2 2017 14 3 2017 © The Author(s) 2017
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made.Although monotherapy with angiostatic drugs is still far from effective, there is abundant evidence that angiostatic therapy can improve the efficacy of conventional treatments like radiotherapy. This has instigated numerous efforts to optimize and clinically implement the combination of angiostatic drugs with radiation treatment. The results from past and present clinical trials that explored this combination therapy indeed show encouraging results. However, current findings also show that the combination has variable efficacy and is associated with increased toxicity. This indicates that combining radiotherapy with angiostatic drugs not only holds opportunities but also provides several challenges. In the current review, we provide an update of the most recent insights from clinical trials that evaluated the combination of angiostatic drugs with radiation treatment. In addition, we discuss the outstanding questions for future studies in order to improve the clinical benefit of combining angiostatic therapy with radiation therapy.

Keywords
AngiogenesisRadiationAngiostatic drugsClinical trialsCancerCombination therapyissue-copyright-statement© Springer Science+Business Media Dordrecht 2017
==== Body
Introduction
In 2004, more than 30 years after the proposition that targeting the vascularization of malignant tissues might provide a therapeutic benefit [1], the first angiostatic drug was approved by the FDA, i.e., bevacizumab (Avastin®) [2]. Currently, bevacizumab, a monoclonal antibody targeting the vascular endothelial growth factor (VEGF), is FDA approved for the treatment of metastatic colorectal cancer (mCRC), metastatic renal cell cancer (mRCC), non-small cell lung cancer (NSCLC) and glioblastoma, while its treatment efficacy in other malignancies is still being investigated. In addition, in the last decade the FDA has approved several other angiostatic drugs for the treatment of different malignancies (Table 1). Despite the increasing number of angiostatic drugs targeting different angiogenic pathways [3–5], thus far only limited clinical benefit of angiostatic therapy has been demonstrated. For example, bevacizumab monotherapy in patients with previously treated mCRC resulted in an inferior overall survival (OS) of 10.2 months compared to a OS of 10.8 months with standard chemotherapy (FOLFOX4) [6], whereas the first-line therapy with sorafenib in patients with mRCC results in a similar progression-free survival as treatment with interferon alpha-2a [7]. A well-known exception to this is sunitinib which has been shown to improve OS in the first-line treatment of patients with metastatic RCC as compared to interferon alpha [8, 9].Table 1 FDA-approved angiostatic drugs for cancer treatment

Drug (trade name)	Main target(s)	Cancer typea
	
Antibodies	
 Aflibercept (Zaltrap®)	VEGF/PlGF	mCRC	
 Bevacizumab (Avastin®)	VEGF	mCRC, NSCLC, mRCC, Glioblastoma	
 Ramucirumab (Cyramza®)	VEGFR2	Advanced stomach cancer or gastroesophageal junction adenocarcinoma	
 Panitumumab (Vectibix®
)
	EGFR	mCRC (wt KRAS)	
 Cetuximab (Erbitux®)b
	EGFR	mCRC (wtKRAS), metastatic non-small cell lung cancer and head and neck cancer	
Small molecules	
 Axitinib (Inlyta®)	VEGF-R1/2/3, PDGFR, c-KIT	RCC	
 Everolimus (Afinitor®)	FKBP12/mTORC1	RCC, breast cancer, NET	
 Erlotinib (Tarceva®)	EGFR	NSCLC, PC	
 Pazopanib (Votrient®)	VEGFR-1/2/3, PDGFR-α/β, c-Kit	RCC, STS	
 Regorafenib (Stivarga®)	VEGFR-2, TIE-2	mCRC, GIST	
 Sorafenib (Nexavar®)	C-RAF, B-RAF, VEGFR-2/3, PDGFR-β,	RCC, HCC, thyroid cancer	
 Sunitinib (Sutent®)	VEGFR-1/2/3, PDGFR-α/β, c-Kit	mRCC, imatinib-resistant GIST, progressive NET in the pancreas	
 Thalidomide (Thalomid®)	Cereblon, unknown	Multiple myeloma	
 Vandetanib (Caprelsa®)	VEGFR-1/2/3, EGFR, RET	Medullary thyroid cancer	
 Cabozantinib (Cabometyx®)	VEGF-R2, c-MET	Advanced RCC, medullary thyroid cancer	
 Lenvatinib (Lenvima®)	VEGF-R1/2/3	Advanced RCC, thyroid cancer	

a
m metastatic, CRC colorectal cancer, NSCLC non-small cell lung cancer, RCC renal cell cancer, PC pancreatic cancer, NET neuroendocrine tumors, STS soft tissue sarcoma, HCC liver cancer, GIST gastrointestinal cancer


bWas also approved by the FDA in 2004 for the treatment of mCRC [2]




Despite their limited benefit as monotherapeutics, both clinical and preclinical studies have shown that angiostatic drugs can improve the treatment efficacy when combined with other treatments, including chemotherapy [10–14], photodynamic therapy [15–17], immunotherapy [18, 19], miRNA-based therapy [4] and radiotherapy [13, 20–23]. Regarding the latter, promising preclinical observations instigated numerous clinical trials exploring the benefit of combining angiostatic drugs with radiotherapy. Five years ago, we evaluated the clinical opportunities and challenges that accompany the combination of radiotherapy with angiostatic therapy [24]. At that time, over 75 trials were still ongoing. Here, we present an updated overview of the outcome of these clinical trials. In addition, we evaluate the novel insights from these studies and discuss the outstanding questions that new trials should answer in order to improve the clinical benefit of combining radiotherapy with angiostatic treatment.

The rationale behind combining angiostatic drugs with radiotherapy
At the first sight, the rationale to combine radiotherapy with angiostatic drugs appears counterintuitive since the effect of radiotherapy relies on the presence of oxygen [25] while angiostatic drugs aim to block tumor oxygenation. Despite this apparent conflict, several preclinical studies have shown that angiostatic treatment can enhance tumor oxygenation, thereby increasing the efficacy of radiation treatment [13, 22, 26–28]. The mechanisms by which angiostatic drugs improve tumor oxygenation are still not fully understood. Initially, it was hypothesized that selective killing of the endothelial cells would reduce their oxygen consumption and increase vascular permeability. This would result in an increased oxygen availability and diffusion into the tumor tissue [29, 30]. Later studies indicated that angiostatic treatment might improve tumor oxygenation by remodeling of the abnormal and dysfunctional tumor vasculature to a more normal and functional phenotype [27, 31]. This ‘vascular normalization’ is hypothesized to result from restoring the balance between pro- and anti-angiogenic signals. It results in more stable vessels, lower interstitial fluid pressure, better perfusion and consequently a better overall tumor oxygenation [22, 32–34]. For example, our previous work has focussed on the role of galectins in tumor angiogenesis and cancer [35–40]. This was instigated by our discovery of galectin-1 as a pro-angiogenic factor that is essential for endothelial cell function during tumor angiogenesis [41–44]. Importantly, we identified galectin-1 as the endothelial cell target of a synthetic angiostatic peptide named anginex [41, 45]. Treatment of murine tumor models with anginex (or bevacizumab) was shown to improve tumor oxygenation and consequently to enhance the anti-tumor effect of radiotherapy [22]. This is in line with other preclinical studies which have linked vascular normalization to an enhanced efficacy of radiation treatment [13, 27]. At the same time, it has been shown that the vascular normalization occurs only transiently and that continuation of angiostatic treatment eventually causes vessel regression and reduced tumor oxygenation [22, 31, 34]. Hence, adequate scheduling is important to ensure that radiation is applied during the normalization window [22]. In addition, to what extent vascular normalization occurs in the clinical setting and whether or not it contributes to better tumor oxygenation is still under debate [46, 47]. While the latter still requires further investigation, the potential effects on tumor oxygenation certainly provide a rationale to combine angiostatic drugs with radiotherapy.

Another rationale to combine angiostatic therapy with radiotherapy is the observation that tumor irradiation can directly affect tumor vascularization, perfusion and oxygenation. Such radiation-induced vascular changes appear to be dependent on the dose-scheduling regime. Based on a literature study, different dose-dependent effects of radiotherapy on the vasculature could be distinguished, i.e., vessel deterioration, vessel preservation and vessel induction [48]. The latter, i.e., the stimulation of tumor vascularization and perfusion, is predominantly observed during fractionated (low-dose) radiotherapy. For example, Mayr et al. [49] used contrast enhanced MRI to determine tumor perfusion in cervical cancer patients receiving fractionated radiotherapy (±5 × 2 Gy/week for 4–5 weeks). They observed increased perfusion after 2 weeks of treatment after which a decline in perfusion was observed. A comparable finding was reported by Shibuya et al. [50] using perfusion CT. Improved tumor perfusion following fractionated irradiation was also reported in other tumor types, including in non-locally advanced rectal tumors (5 × 5 Gy) [51], and inoperable non-small cell lung tumors (6 × 4.5 Gy) [52]. In the latter study, the increase in tumor blood volume occurred both at the rim and the center of the tumor albeit to a lesser extent in the tumor center [52]. We also observed improved perfusion in the center of xenograft colorectal tumors in mice that received 3 weeks of fractionated irradiation (5 × 2 Gy/week) [28]. Interestingly, the observation that fractionated irradiation can induce tumor tissue perfusion is in line with reports that fractionated radiotherapy can improve tumor oxygenation [53, 54]. Thus, improved tumor perfusion might represent an additional mechanism of radiotherapy-induced tumor oxygenation, next to previously described mechanisms like decreased oxygen consumption, increased inflammation and reduced tumor volume [55]. While the improved perfusion and oxygenation might increase the efficacy of subsequent irradiations, our recent findings confirm that the tumor areas with increased perfusion also contained more viable tumor tissue [28]. Apparently, the improved tumor vascularization and oxygenation can also contribute to tumor cell survival or to tumor regrowth following fractionated radiotherapy. Thus, blocking this effect by angiostatic drugs could improve the efficacy of the radiation treatment.

Altogether, the addition of angiostatic drugs to radiotherapy might be effective by (1) transiently improving tumor oxygenation and/or (2) counteracting radiotherapy-induced tumor (re)vascularization to prevent or delay tumor recurrence. However, it is evident that optimal dose-scheduling of both treatment modalities is the key to achieve beneficial effects of the combination therapy. After all, dose-scheduling of angiostatic drugs will influence whether and when vessel normalization occurs, thereby affecting the efficacy of radiotherapy. At the same time, dose-scheduling of radiotherapy will influence tumor perfusion and oxygenation, thereby affecting the efficacy of angiostatic drugs. All this has been recognized and studied by us and others in different preclinical tumor models [22, 23, 56, 57]. The current challenge is to translate all these insights into clinically applicable protocols. For this, several outstanding questions have to be answered, especially with regard to dose-scheduling and with regard to the commonality of the observed effects of radiotherapy on tumor vascularization and perfusion. Insights from past, present and future clinical trials on the efficacy of the combination therapy can help to answer these questions.

The past results of combined angiostatic/radiation therapy
In 2012, we performed an extensive review of the results of clinical trials that combined radiotherapy with angiostatic treatment. The overall conclusion at that time was that this combination treatment generally results in favorable outcomes with regard to tumor response and patients survival [24]. The observed efficacy appeared to depend not only on the type of drug and the type of tumor but also on the proper scheduling and dosing of both therapies which was in line with preclinical observations. In fact, exploring the optimization of dose-scheduling was identified as an important future challenge, especially since concerns were raised regarding the increased toxicity that is observed in patients who received the combination treatment [24, 58, 59]. Interestingly, our recent studies in preclinical tumor models indeed show that optimizing the treatment schedule does allow dose reductions without loss of treatment efficacy, i.e., decrease in tumor volume [23, 28]. This is in line with a previously published mouse study [60] as well as with several clinical case reports [61, 62]. However, strong clinical evidence that dose reduction does result in lower toxicity while not affecting the efficacy of the combination treatment is still lacking.

Collectively, past clinical trials confirmed the preclinical findings that the combination of angiostatic drugs with tumor irradiation could provide opportunities to improve patient outcome. However, the combination therapy was found to be associated with increased toxicity profiles which pointed toward the need to improve dose-scheduling.

The present progress in combined angiostatic/radiation therapy
The 2012 paper by Kleibeuker et al. listed 78 ongoing clinical trials combining angiostatic drugs with radiotherapy [24] which was illustrative of the expectations regarding the clinical benefit of this combination treatment strategy. At present, 45 of these trials have been completed and 19 trials are still ongoing. In addition, four have been terminated due to either an insufficient number of participants, unacceptable toxicity or withdrawal of support from the sponsor, whereas the remaining studies did not have a recent status update (Table 2). Out of the 45 completed trials, 22 published study results in PubMed-indexed journals. Of note, the majority of these published trials, i.e., 18, evaluated the combination of (chemo)radiotherapy with bevacizumab (Table 3). Since we recently discussed the opportunities of combining radiotherapy with another widely used angiogenesis inhibitor, i.e., sunitinib [63], we will focus here mainly on bevacizumab.Table 2 Updated list of ongoing clinical trials in 2012

Trial	Phase	Diseasea
	Schedulingb
	Radiotherapy regimec
	Chemotherapy	Statusd
	Remark/publication	
Bevacizumab	
 NCT00570531	II	EC (locoregional)	Conc	25 × xGy	Paclitaxel/cisplatin/5-FU	4	Insufficient number of participants	
63. Kleibeuker EA  Ten Hooven MA  Verheul HM  Slotman BJ  Thijssen VL   Combining radiotherapy with sunitinib: lessons (to be) learned Angiogenesis 2015 18 385 395 10.1007/s10456-015-9476-3 26202788 
64. Chinot OL  Wick W  Mason W  Henriksson R  Saran F  Nishikawa R  Carpentier AF  Hoang-Xuan K  Kavan P  Cernea D  Brandes AA  Hilton M  Abrey L  Cloughesy T   Bevacizumab plus radiotherapy-temozolomide for newly diagnosed glioblastoma N Engl J Med 2014 370 709 722 10.1056/NEJMoa1308345 24552318 
65. Gilbert MR  Dignam JJ  Armstrong TS  Wefel JS  Blumenthal DT  Vogelbaum MA  Colman H  Chakravarti A  Pugh S  Won M  Jeraj R  Brown PD  Jaeckle KA  Schiff D  Stieber VW  Brachman DG  Werner-Wasik M  Tremont-Lukats IW  Sulman EP  Aldape KD  Curran WJ  Mehta MP   A randomized trial of bevacizumab for newly diagnosed glioblastoma N Engl J Med 2014 370 699 708 10.1056/NEJMoa1308573 24552317 
66. Lai A  Tran A  Nghiemphu PL  Pope WB  Solis OE  Selch M  Filka E  Yong WH  Mischel PS  Liau LM  Phuphanich S  Black K  Peak S  Green RM  Spier CE  Kolevska T  Polikoff J  Fehrenbacher L  Elashoff R  Cloughesy T   Phase II study of bevacizumab plus temozolomide during and after radiation therapy for patients with newly diagnosed glioblastoma multiforme J Clin Oncol 2011 29 142 148 10.1200/JCO.2010.30.2729 21135282 
67. Vredenburgh JJ  Desjardins A  Herndon JE  Marcello J  Reardon DA  Quinn JA  Rich JN  Sathornsumetee S  Gururangan S  Sampson J  Wagner M  Bailey L  Bigner DD  Friedman AH  Friedman HS   Bevacizumab plus irinotecan in recurrent glioblastoma multiforme J Clin Oncol 2007 25 4722 4729 10.1200/JCO.2007.12.2440 17947719 
68. Vredenburgh JJ  Desjardins A  Reardon DA  Peters KB  Herndon JE  Marcello J  Kirkpatrick JP  Sampson JH  Bailey L  Threatt S  Friedman AH  Bigner DD  Friedman HS   The addition of bevacizumab to standard radiation therapy and temozolomide followed by bevacizumab, temozolomide, and irinotecan for newly diagnosed glioblastoma Clin Cancer Res 2011 17 4119 4124 10.1158/1078-0432.CCR-11-0120 21531816 
69. Kreisl TN  Kim L  Moore K  Duic P  Royce C  Stroud I  Garren N  Mackey M  Butman JA  Camphausen K  Park J  Albert PS  Fine HA   Phase II trial of single-agent bevacizumab followed by bevacizumab plus irinotecan at tumor progression in recurrent glioblastoma J Clin Oncol 2009 27 740 745 10.1200/JCO.2008.16.3055 19114704 
70. Bendell JC  Meluch A  Peyton J  Rubin M  Waterhouse D  Webb C  Burris HA  Hainsworth JD   A phase II trial of preoperative concurrent chemotherapy/radiation therapy plus bevacizumab/erlotinib in the treatment of localized esophageal cancer Clin Adv Hematol Oncol 2012 10 430 437 22895283 
71. Borg C  André T  Mantion G  Boudghène F  Mornex F  Maingon P  Adenis A  Azria D  Piutti M  Morsli O  Bosset JF   Pathological response and safety of two neoadjuvant strategies with bevacizumab in MRI-defined locally advanced T3 resectable rectal cancer: a randomized, noncomparative phase II study Ann Oncol 2014 25 2205 2210 10.1093/annonc/mdu377 25122693 
72. Chauffert B  Feuvret L  Bonnetain F  Taillandier L  Frappaz D  Taillia H  Schott R  Honnorat J  Fabbro M  Tennevet I  Ghiringhelli F  Guillamo JS  Durando X  Castera D  Frenay M  Campello C  Dalban C  Skrzypski J  Chinot O   Randomized phase II trial of irinotecan and bevacizumab as neo-adjuvant and adjuvant to temozolomide-based chemoradiation compared with temozolomide-chemoradiation for unresectable glioblastoma: final results of the TEMAVIR study from ANOCEF† Ann Oncol 2014 25 1442 1447 10.1093/annonc/mdu148 24723487 
73. Landry JC  Feng Y  Prabhu RS  Cohen SJ  Staley CA  Whittington R  Sigurdson ER  Nimeiri H  Verma U  Benson AB   Phase II trial of preoperative radiation with concurrent capecitabine, oxaliplatin, and bevacizumab followed by surgery and postoperative 5-fluorouracil, leucovorin, oxaliplatin (FOLFOX), and bevacizumab in patients with locally advanced rectal cancer: 5-year clinical outcomes ECOG–ACRIN Cancer Research Group E3204 Oncologist 2015 20 615 616 10.1634/theoncologist.2015-0106 25926352 
74. Lee NY  Zhang Q  Pfister DG  Kim J  Garden AS  Mechalakos J  Hu K  Le QT  Colevas AD  Glisson BS  Chan AT  Ang KK   Addition of bevacizumab to standard chemoradiation for locoregionally advanced nasopharyngeal carcinoma (RTOG 0615): a phase 2 multi-institutional trial Lancet Oncol 2012 13 172 180 10.1016/S1470-2045(11)70303-5 22178121 
75. Salazar R  Capdevila J  Laquente B  Manzano JL  Pericay C  Villacampa MM  López C  Losa F  Safont MJ  Gómez A  Alonso V  Escudero P  Gallego J  Sastre J  Grávalos C  Biondo S  Palacios A  Aranda E   A randomized phase II study of capecitabine-based chemoradiation with or without bevacizumab in resectable locally advanced rectal cancer: clinical and biological features BMC Cancer 2015 15 60 10.1186/s12885-015-1053-z 25886378 
76. Yao M  Galanopoulos N  Lavertu P  Fu P  Gibson M  Argiris A  Rezaee R  Zender C  Wasman J  Machtay M  Savvides P   Phase II study of bevacizumab in combination with docetaxel and radiation in locally advanced squamous cell carcinoma of the head and neck Head Neck 2015 37 1665 1671 10.1002/hed.23813 24954745 
77. Hainsworth JD  Shih KC  Shepard GC  Tillinghast GW  Brinker BT  Spigel DR   Phase II study of concurrent radiation therapy, temozolomide, and bevacizumab followed by bevacizumab/everolimus as first-line treatment for patients with glioblastoma Clin Adv Hematol Oncol 2012 10 240 246 22706484 
78. Viswanathan AN  Lee H  Berkowitz R  Berlin S  Campos S  Feltmate C  Horowitz N  Muto M  Sadow CA  Matulonis U   A prospective feasibility study of radiation and concurrent bevacizumab for recurrent endometrial cancer Gynecol Oncol 2014 132 55 60 10.1016/j.ygyno.2013.10.031 24201015 
79. Crane CH  Ellis LM  Abbruzzese JL  Amos C  Xiong HQ  Ho L  Evans DB  Tamm EP  Ng C  Pisters PWT  Charnsangavej C  Delclos ME  O’Reilly M  Lee JE  Wolff RA   Phase I trial evaluating the safety of bevacizumab with concurrent radiotherapy and capecitabine in locally advanced pancreatic cancer J Clin Oncol 2006 24 1145 1151 10.1200/JCO.2005.03.6780 16505434 
80. Czito BG  Bendell JC  Willett CG  Morse MA  Blobe GC  Tyler DS  Thomas J  Ludwig KA  Mantyh CR  Ashton J  Yu D  Hurwitz HI   Bevacizumab, oxaliplatin, and capecitabine with radiation therapy in rectal cancer: phase I trial results Int J Radiat Oncol Biol Phys 2007 68 472 478 10.1016/j.ijrobp.2007.02.001 17498568 
81. Dellas K  Höhler T  Reese T  Würschmidt F  Engel E  Rödel C  Wagner W  Richter M  Arnold D  Dunst J   Phase II trial of preoperative radiochemotherapy with concurrent bevacizumab, capecitabine and oxaliplatin in patients with locally advanced rectal cancer Radiat Oncol 2013 8 90 10.1186/1748-717X-8-90 23587311 
82. Kennecke H  Berry S  Wong R  Zhou C  Tankel K  Easaw J  Rao S  Post J  Hay J   Pre-operative bevacizumab, capecitabine, oxaliplatin and radiation among patients with locally advanced or low rectal cancer: a phase II trial Eur J Cancer 2012 48 37 45 10.1016/j.ejca.2011.05.016 21664123 
83. Spigel DR  Bendell JC  McCleod M  Shipley DL  Arrowsmith E  Barnes EK  Infante JR  Burris HA  Greco FA  Hainsworth JD   Phase II study of bevacizumab and chemoradiation in the preoperative or adjuvant treatment of patients with stage II/III rectal cancer Clin Colorectal Cancer 2012 11 45 52 10.1016/j.clcc.2011.04.002 21840771 
84. Xiao J  Chen Z  Li W  Yang Z  Huang Y  Zheng J  Deng Y  Wang L  Ren D  Peng J  Lan P  Wang J   Sandwich-like neoadjuvant therapy with bevacizumab for locally advanced rectal cancer: a phase II trial Cancer Chemother Pharmacol 2015 76 21 27 10.1007/s00280-015-2763-2 25952796 
85. Petrelli F  Sgroi G  Sarti E  Barni S   Increasing the interval between neoadjuvant chemoradiotherapy and surgery in rectal cancer: a meta-analysis of published studies Ann Surg 2016 263 458 464 10.1097/SLA.0000000000000368 24263329 
86. Resch G  De Vries A  Öfner D  Eisterer W  Rabl H  Jagoditsch M  Gnant M  Thaler J  Austrian Breast and Colorectal Cancer Study Group  Preoperative treatment with capecitabine, bevacizumab and radiotherapy for primary locally advanced rectal cancer—a two stage phase II clinical trial Radiother Oncol 2012 102 10 13 10.1016/j.radonc.2011.06.008 21741716 
87. Yoo DS  Kirkpatrick JP  Craciunescu O  Broadwater G  Peterson BL  Carroll MD  Clough R  MacFall JR  Hoang J  Scher RL  Esclamado RM  Dunphy FR  Ready NE  Brizel DM   Prospective trial of synchronous bevacizumab, erlotinib, and concurrent chemoradiation in locally advanced head and neck cancer Clin Cancer Res 2012 18 1404 1414 10.1158/1078-0432.CCR-11-1982 22253412 
88. Brade AM  Ng S  Brierley J  Kim J  Dinniwell R  Ringash J  Wong RR  Cho C  Knox J  Dawson LA   Phase 1 trial of sorafenib and stereotactic body radiation therapy for hepatocellular carcinoma Int J Radiat Oncol Biol Phys 2016 94 580 587 10.1016/j.ijrobp.2015.11.048 26867886 
89. Goody RB, Brade AM, Wang L, Craig T, Brierley J, Dinniwell R, Wong RK, Cho C, Kim J, Kassam Z, Ringash J, Knox JJ, and Dawson LA (2017) Phase I trial of radiation therapy and sorafenib in unresectable liver metastases. Radiother Oncol. doi:10.1016/j.radonc.2017.01.018
90. Dawson L  Brade A  Cho C  Kim J  Brierly J  Dinniwell R  Wong R  Ringash J  Cummings R  Knox J   Phase I study of sorafenib and SBRT for advanced hepatocellular carcinoma Int J Rad Oncol 2012 84 S10 10.1016/j.ijrobp.2012.07.033 
91. Chen SW  Lin LC  Kuo YC  Liang JA  Kuo CC  Chiou JF   Phase 2 study of combined sorafenib and radiation therapy in patients with advanced hepatocellular carcinoma Int J Radiat Oncol Biol Phys 2014 88 1041 1047 10.1016/j.ijrobp.2014.01.017 24661657 
92. Hainsworth JD  Ervin T  Friedman E  Priego V  Murphy PB  Clark BL  Lamar RE   Concurrent radiotherapy and temozolomide followed by temozolomide and sorafenib in the first-line treatment of patients with glioblastoma multiforme Cancer 2010 116 3663 3669 10.1002/cncr.25275 20564147 
93. Swaminath A  Knox JJ  Brierley JD  Dinniwell R  Wong R  Kassam Z  Kim J  Coolens C  Brock KK  Dawson LA   Changes in liver volume observed following sorafenib and liver radiation therapy Int J Radiat Oncol Biol Phys 2016 94 729 737 10.1016/j.ijrobp.2015.12.015 26972645 
94. Inoue T  Kinoshita H  Komai Y  Kawabata T  Kawa G  Uemura Y  Matsuda T   Two cases of gastrointestinal perforation after radiotherapy in patients receiving tyrosine kinase inhibitor for advanced renal cell carcinoma World J Surg Oncol 2012 10 167 10.1186/1477-7819-10-167 22906119 
95. Jakob J  Simeonova A  Kasper B  Ronellenfitsch U  Wenz F  Hohenberger P   Combined radiation therapy and sunitinib for preoperative treatment of soft tissue sarcoma Ann Surg Oncol 2015 22 2839 2845 10.1245/s10434-015-4680-3 26085221 
96. Jakob J  Simeonova A  Kasper B  Ronellenfitsch U  Rauch G  Wenz F  Hohenberger P   Combined sunitinib and radiation therapy for preoperative treatment of soft tissue sarcoma: results of a phase I trial of the German interdisciplinary sarcoma group (GISG-03) Radiat Oncol 2016 11 77 10.1186/s13014-016-0654-2 27255678 
97. Haas RL  Gelderblom H  Sleijfer S  van Boven HH  Scholten A  Dewit L  Borst G  van der Hage J  Kerst JM  Nout RA  Hartgrink HH  de Pree I  Verhoef C  Steeghs N  van Coevorden F   A phase I study on the combination of neoadjuvant radiotherapy plus pazopanib in patients with locally advanced soft tissue sarcoma of the extremities Acta Oncol 2015 54 1195 1201 10.3109/0284186X.2015.1037404 25920360 
98. Yoon SS  Duda DG  Karl DL  Kim TM  Kambadakone AR  Chen YL  Rothrock C  Rosenberg AE  Nielsen GP  Kirsch DG  Choy E  Harmon DC  Hornicek FJ  Dreyfuss J  Ancukiewicz M  Sahani DV  Park PJ  Jain RK  Delaney TF   Phase II study of neoadjuvant bevacizumab and radiotherapy for resectable soft tissue sarcomas Int J Radiat Oncol Biol Phys 2011 81 1081 1090 10.1016/j.ijrobp.2010.07.024 20932656 
99. Lewin J  Khamly KK  Young RJ  Mitchell C  Hicks RJ  Toner GC  Ngan SY  Chander S  Powell GJ  Herschtal A  Te Marvelde L  Desai J  Choong PF  Stacker SA  Achen MG  Ferris N  Fox S  Slavin J  Thomas DM   A phase Ib/II translational study of sunitinib with neoadjuvant radiotherapy in soft-tissue sarcoma Br J Cancer 2014 111 2254 2261 10.1038/bjc.2014.537 25321190 
100. Horgan AM  Darling G  Wong R  Guindi M  Liu G  Jonker DJ  Lister J  Xu W  MacKay HM  Dinniwell R  Kim J  Pierre A  Shargall Y  Asmis TR  Agboola O  Seely AJ  Ringash J  Wells J  Marginean EC  Haider M  Knox JJ   Adjuvant sunitinib following chemoradiotherapy and surgery for locally advanced esophageal cancer: a phase II trial Dis Esophagus 2016 29 1152 1158 10.1111/dote.12444 26663741 
101. Cabezas-Camarero S  Puente J  Manzano A  Corona JA  González-Larriba JL  Bernal-Becerra I  Sotelo M  Díaz-Rubio E   Renal cell cancer metastases to esophagus and stomach successfully treated with radiotherapy and pazopanib Anticancer Drugs 2015 26 112 116 10.1097/CAD.0000000000000150 25075797 
102. Bao Y  Peng F  Zhou QC  Yu ZH  Li JC  Cheng ZB  Chen L  Hu X  Chen YY  Wang J  Wang Y  Ma HL  Xu ZM  Lu RB  Deng XW  Chen M   Phase II trial of recombinant human endostatin in combination with concurrent chemoradiotherapy in patients with stage III non-small-cell lung cancer Radiother Oncol 2015 114 161 166 10.1016/j.radonc.2014.11.039 25497558 
103. Jiang XD  Dai P  Wu J  Song DA  Yu JM   Effect of recombinant human endostatin on radiosensitivity in patients with non-small-cell lung cancer Int J Radiat Oncol Biol Phys 2012 83 1272 1277 10.1016/j.ijrobp.2011.09.050 22099051 
104. Sun XJ  Deng QH  Yu XM  Ji YL  Zheng YD  Jiang H  Xu YP  Ma SL   A phase II study of Endostatin in combination with paclitaxel, carboplatin, and radiotherapy in patients with unresectable locally advanced non-small cell lung cancer BMC Cancer 2016 16 266 10.1186/s12885-016-2234-0 27067521 
105. Kroeze SG  Fritz C  Hoyer M  Lo SS  Ricardi U  Sahgal A  Stahel R  Stupp R  Guckenberger M   Toxicity of concurrent stereotactic radiotherapy and targeted therapy or immunotherapy: a systematic review Cancer Treat Rev 2017 53 25 37 10.1016/j.ctrv.2016.11.013 28056412 
106. Omuro A  Beal K  Gutin P  Karimi S  Correa DD  Kaley TJ  DeAngelis LM  Chan TA  Gavrilovic IT  Nolan C  Hormigo A  Lassman AB  Mellinghoff I  Grommes C  Reiner AS  Panageas KS  Baser RE  Tabar V  Pentsova E  Sanchez J  Barradas-Panchal R  Zhang J  Faivre G  Brennan CW  Abrey LE  Huse JT   Phase II study of bevacizumab, temozolomide, and hypofractionated stereotactic radiotherapy for newly diagnosed glioblastoma Clin Cancer Res 2014 20 5023 5031 10.1158/1078-0432.CCR-14-0822 25107913 
107. Carlson JA  Reddy K  Gaspar LE  Ney D  Kavanagh BD  Damek D  Lillehei K  Chen C   Hypofractionated-intensity modulated radiotherapy (hypo-IMRT) and temozolomide (TMZ) with or without bevacizumab (BEV) for newly diagnosed glioblastoma multiforme (GBM): a comparison of two prospective phase II trials J Neurooncol 2015 123 251 257 10.1007/s11060-015-1791-4 25920710 
108. Avallone A  Pecori B  Bianco F  Aloj L  Tatangelo F  Romano C  Granata V  Marone P  Leone A  Botti G  Petrillo A  Caracò C  Iaffaioli VR  Muto P  Romano G  Comella P  Budillon A  Delrio P   Critical role of bevacizumab scheduling in combination with pre-surgical chemo-radiotherapy in MRI-defined high-risk locally advanced rectal cancer: results of the BRANCH trial Oncotarget 2015 6 30394 30407 26320185 
